time,x,y,yaw
1774687590.744542,17.420491013599026,2.769753666068258,0.03213744226428083
1774687590.7946413,17.422573506512048,2.76982049083834,0.03179015190840051
1774687590.8446126,17.426229000204195,2.7699369528961744,0.031138972823270272
1774687590.8946035,17.431181546361252,2.770092169981246,0.030211748313224266
1774687590.94456,17.43728821239721,2.7702782837444127,0.029026616695199348
1774687590.9945886,17.444494738242298,2.770489126924403,0.027593442346914188
1774687591.0446405,17.45278287298418,2.7707186965460315,0.025918588272104692
1774687591.0946028,17.46214378066807,2.7709604913936063,0.024007687224721245
1774687591.1446471,17.47261441977857,2.7712083797911684,0.02185932406864355
1774687591.1945682,17.484184377345713,2.771454322386783,0.019478548171821593
1774687591.2446115,17.49691626065219,2.7716909912447023,0.016858745085614132
1774687591.2945602,17.510789300255475,2.771908528751305,0.014005150960498815
1774687591.3445296,17.525842730519475,2.7720972986996077,0.010913585432165807
1774687591.394583,17.54211111999251,2.7722463875859815,0.007579491338323141
1774687591.4445994,17.559576021183645,2.7723433877984816,0.004006446605658187
1774687591.4945931,17.57824854374562,2.7723753760654675,0.0001934468158943936
1774687591.5445955,17.598146058323167,2.7723283930227165,-0.0038619715769736547
1774687591.59454,17.619250469376563,2.772187612325645,-0.008156626228266628
1774687591.6446092,17.641636461395297,2.7719364802102424,-0.012703066673880324
1774687591.6945589,17.665211673986928,2.771559008945113,-0.017486260328553715
1774687591.7445865,17.690059614512222,2.7710362250926615,-0.022520130988043174
1774687591.7945297,17.716109651430276,2.7703507196537114,-0.027793209353904388
1774687591.84456,17.743443178460915,2.769480658629773,-0.03331961539655737
1774687591.8945246,17.771985870512054,2.7684074323292958,-0.03908731936522836
1774687591.9445844,17.80182150153984,2.767106135212529,-0.045111201633002196
1774687591.9945455,17.832842926881796,2.7655585703327805,-0.051373393366464626
1774687592.0446002,17.86515809337458,2.763735922553153,-0.05789304362080693
1774687592.0945528,17.89864763969056,2.761620122503103,-0.06465008815559203
1774687592.1446164,17.93344153387993,2.7591775826478124,-0.07166790224688713
1774687592.1945302,17.9693665075272,2.7563938544810034,-0.07891678485756114
1774687592.2445176,18.00656640295017,2.7532313011635776,-0.08642254987477216
1774687592.2945313,18.045007463466867,2.7496633373780934,-0.0941807789740099
1774687592.3445413,18.08466395216398,2.7456626300200515,-0.10218798834208041
1774687592.3945422,18.125525399149343,2.7411999301221273,-0.11044329828270305
1774687592.4445245,18.167577363986286,2.736245713124125,-0.1189451771940635
1774687592.4945323,18.21084854010488,2.7307644471994794,-0.12768380296864912
1774687592.5445495,18.255319582075533,2.7247305117837977,-0.13627698234775473
1774687592.5946705,18.301068810661697,2.7181173451310587,-0.14477964636880847
1774687592.644583,18.34781473955589,2.71094876957097,-0.15318656238057216
1774687592.6945546,18.39578568560885,2.70317311710487,-0.16156689249679257
1774687592.7445357,18.4449320337416,2.69477676907338,-0.16993026428593572
1774687592.7945619,18.49322071430622,2.6860219637074545,-0.17829215242224583
1774687592.844568,18.54109307239952,2.676890859756045,-0.18664704421476988
1774687592.8945627,18.588830723690307,2.6673644828556013,-0.19497937506208318
1774687592.9445841,18.636607596436907,2.657425487113862,-0.20328499143878442
1774687592.9945846,18.68443545026238,2.647077675043999,-0.2116049243480247
1774687593.0445654,18.732330620569556,2.636316316500308,-0.2199669257967014
1774687593.094552,18.780310397227392,2.6251427098245017,-0.22765096787190897
1774687593.1446133,18.82843052777537,2.6135765170082337,-0.23475113598021968
1774687593.194526,18.876456117296964,2.601699718206017,-0.24128595237556594
1774687593.2445803,18.924655766028827,2.589468496806082,-0.24733440139122284
1774687593.294561,18.972800295987586,2.576956250749672,-0.2531439304934229
1774687593.344594,19.020995556804248,2.56413395281851,-0.2592593365423568
1774687593.394606,19.069148212848432,2.5510050077864497,-0.26559358947031037
1774687593.444646,19.117289247386964,2.5375489456642772,-0.272075422773523
1774687593.4945471,19.16524401012619,2.523809476488793,-0.27862931624918197
1774687593.5445895,19.213274458145023,2.50970877090618,-0.28525952521758136
1774687593.5945313,19.261135236010432,2.495316300310802,-0.2919099285268616
1774687593.6445715,19.309012714242535,2.480575373422169,-0.2985927025072188
1774687593.6945806,19.356773832223563,2.4655253064025797,-0.3052796048333395
1774687593.7445583,19.404414017656375,2.450167164528836,-0.3120077378071926
1774687593.79461,19.452028756708458,2.434466030210588,-0.3188348815384088
1774687593.8445904,19.499472230099627,2.4184645229666173,-0.32572328636569736
1774687593.8946147,19.546850520761495,2.4021233141209706,-0.33267265864252016
1774687593.944605,19.594084843781964,2.385466253665729,-0.3396604288574565
1774687593.9945505,19.641161211504027,2.3684966847374174,-0.3466759216803444
1774687594.0445838,19.688202076570953,2.3511678647778425,-0.35372995717382416
1774687594.0945275,19.735034793779292,2.3335414588723276,-0.3607917858438677
1774687594.1445603,19.781825730673603,2.31555351530342,-0.36788053757952044
1774687594.1945965,19.828490140571787,2.2972341903651188,-0.3749792183212093
1774687594.2445471,19.87494193974475,2.2786171683803156,-0.3820859841869861
1774687594.2945063,19.921267130784624,2.2596662604073745,-0.38929088423386426
1774687594.3445604,19.967540490558555,2.240343739284061,-0.3965882219469567
1774687594.3946035,20.01365839689192,2.2206874484304526,-0.40394547149775084
1774687594.4445732,20.059560241721,2.200721207633567,-0.41134012951195054
1774687594.494504,20.10527599766903,2.18043110670913,-0.4187662281862612
1774687594.544511,20.150907831646695,2.1597694654030573,-0.426231534839951
1774687594.5945587,20.196418262218398,2.1387501457670837,-0.4337236074735165
1774687594.6445868,20.241749687009083,2.117398300251786,-0.44122723855330825
1774687594.694565,20.2868719364626,2.0957283022520823,-0.44873165801824655
